CODIGO,ATIVIDADE,ANEXO,FATOR_R,ALIQUOTA,Contabilizei;
151203,Criação de bovinos, exceto para corte e leite,I,0,4,0 atende;
152101,Criação de bufalinos,I,0,4,0 atende;
152102,Criação de eqüinos,I,0,4,0 atende;
152103,Criação de asininos e muares,I,0,4,0 atende;
153901,Criação de caprinos,I,0,4,0 atende;
153902,Criação de ovinos, inclusive para produção de lã,I,0,4,0 atende;
154700,Criação de suínos,I,0,4,0 atende;
155501,Criação de frangos para corte,I,0,4,0 atende;
155502,Produção de pintos de um dia,I,0,4,0 atende;
155503,Criação de outros galináceos, exceto para corte,I,0,4,0 atende;
155504,Criação de aves, exceto galináceos,I,0,4,0 atende;
155505,Produção de ovos,I,0,4,0 atende;
159801,Apicultura,I,0,4,0 atende;
159802,Criação de animais de estimação,I,0,4,0 atende;
159803,Criação de escargô,I,0,4,0 atende;
159804,Criação de bicho-da-seda,I,0,4,0 atende;
159899,Criação de outros animais não especificados anteriormente,I,0,4,0 atende;
161001,Serviço de pulverização e controle de pragas agrícolas,III,0,6,0 atende;
161002,Serviço de poda de árvores para lavouras,III,0,6,0 atende;
161003,Serviço de preparação de terreno, cultivo e colheita,III,0,6,0 atende;
161099,Atividades de apoio à agricultura não especificadas anteriormente,III,0,6,0 atende;
162802,Serviço de tosquiamento de ovinos,III,0,6,0 atende;
162803,Serviço de manejo de animais,III,0,6,0 atende;
162899,Atividades de apoio à pecuária não especificadas anteriormente,III,0,6,0 atende;
163600,Atividades de pós-colheita,III,0,6,0 atende;
170900,Caça e serviços relacionados,I,0,4,0 atende;
210101,Cultivo de eucalipto,I,0,4,0 atende;
210102,Cultivo de acácia-negra,I,0,4,0 atende;
210103,Cultivo de pinus,I,0,4,0 atende;
210104,Cultivo de teca,I,0,4,0 atende;
210105,Cultivo de espécies madeireiras, exceto eucalipto, acácia-negra, pinus e teca,I,0,4,0 atende;
210106,Cultivo de mudas em viveiros florestais,I,0,4,0 atende;
210107,Extração de madeira em florestas plantadas,I,0,4,0 atende;
210108,Produção de carvão vegetal – florestas plantadas,I,0,4,0 atende;
210109,Produção de casca de acácia-negra – florestas plantadas,I,0,4,0 atende;
210199,Produção de produtos não-madeireiros não especificados anteriormente em florestas plantadas,I,0,4,0 atende;
220901,Extração de madeira em florestas nativas,I,0,4,0 atende;
220902,Produção de carvão vegetal – florestas nativas,I,0,4,0 atende;
220903,Coleta de castanha-do-pará em florestas nativas,I,0,4,0 atende;
220904,Coleta de látex em florestas nativas,I,0,4,0 atende;
220905,Coleta de palmito em florestas nativas,I,0,4,0 atende;
220906,Conservação de florestas nativas,I,0,4,0 atende;
220999,Coleta de produtos não-madeireiros não especificados anteriormente em florestas nativas,I,0,4,0 atende;
230600,Atividades de apoio à produção florestal,III,0,6,0 atende;
311601,Pesca de peixes em água salgada,I,0,4,0 atende;
311602,Pesca de crustáceos e moluscos em água salgada,I,0,4,0 atende;
311603,Coleta de outros produtos marinhos,I,0,4,0 atende;
311604,Atividades de apoio à pesca em água salgada,III,0,6,0 atende;
312401,Pesca de peixes em água doce,I,0,4,0 atende;
312402,Pesca de crustáceos e moluscos em água doce,I,0,4,0 atende;
312403,Coleta de outros produtos aquáticos de água doce,I,0,4,0 atende;
312404,Atividades de apoio à pesca em água doce,III,0,6,0 atende;
321301,Criação de peixes em água salgada e salobra,I,0,4,0 atende;
321302,Criação de camarões em água salgada e salobra,I,0,4,0 atende;
321303,Criação de ostras e mexilhões em água salgada e salobra,I,0,4,0 atende;
321304,Criação de peixes ornamentais em água salgada e salobra,I,0,4,0 atende;
321305,Atividades de apoio à aqüicultura em água salgada e salobra,III,0,6,0 atende;
321399,Cultivos e semicultivos da aqüicultura em água salgada e salobra não especificados anteriormente,I,0,4,0 atende;
322101,Criação de peixes em água doce,I,0,4,0 atende;
322102,Criação de camarões em água doce,I,0,4,0 atende;
322103,Criação de ostras e mexilhões em água doce,I,0,4,0 atende;
322104,Criação de peixes ornamentais em água doce,I,0,4,0 atende;
322105,Ranicultura,I,0,4,0 atende;
322106,Criação de jacaré,I,0,4,0 atende;
322107,Atividades de apoio à aqüicultura em água doce,III,0,6,0 atende;
322199,Cultivos e semicultivos da aqüicultura em água doce não especificados anteriormente,I,0,4,0 atende;
500301,Extração de carvão mineral,I,0,4,0 atende;
500302,Beneficiamento de carvão mineral,I,0,4,0 atende;
600001,Extração de petróleo e gás natural,I,0,4,0 atende;
600002,Extração e beneficiamento de xisto,I,0,4,0 atende;
600003,Extração e beneficiamento de areias betuminosas,I,0,4,0 atende;
710301,Extração de minério de ferro,I,0,4,0 atende;
710302,Pelotização, sinterização e outros beneficiamentos de minério de ferro,II,0,4.5,0 atende;
721901,Extração de minério de alumínio,I,0,4,0 atende;
721902,Beneficiamento de minério de alumínio,II,0,4.5,0 atende;
722701,Extração de minério de estanho,I,0,4,0 atende;
722702,Beneficiamento de minério de estanho,II,0,4.5,0 atende;
723501,Extração de minério de manganês,I,0,4,0 atende;
723502,Beneficiamento de minério de manganês,II,0,4.5,0 atende;
724301,Extração de minério de metais preciosos,I,0,4,0 atende;
724302,Beneficiamento de minério de metais preciosos,II,0,4.5,0 atende;
725100,Extração de minerais radioativos,I,0,4,0 atende;
729401,Extração de minérios de nióbio e titânio,I,0,4,0 atende;
729402,Extração de minério de tungstênio,I,0,4,0 atende;
729403,Extração de minério de níquel,I,0,4,0 atende;
729404,Extração de minérios de cobre, chumbo, zinco e outros minerais metálicos não-ferrosos não especificados anteriormente,I,0,4,0 atende;
729405,Beneficiamento de minérios de cobre, chumbo, zinco e outros minerais metálicos não-ferrosos não especificados anteriormente,II,0,4.5,0 atende;
810001,Extração de ardósia e beneficiamento associado,I,0,4,0 atende;
810002,Extração de granito e beneficiamento associado,I,0,4,0 atende;
810003,Extração de mármore e beneficiamento associado,I,0,4,0 atende;
810004,Extração de calcário e dolomita e beneficiamento associado,I,0,4,0 atende;
810005,Extração de gesso e caulim,I,0,4,0 atende;
810006,Extração de areia, cascalho ou pedregulho e beneficiamento associado,I,0,4,0 atende;
810007,Extração de argila e beneficiamento associado,I,0,4,0 atende;
810008,Extração de saibro e beneficiamento associado,I,0,4,0 atende;
810009,Extração de basalto e beneficiamento associado,I,0,4,0 atende;
810010,Beneficiamento de gesso e caulim associado à extração,II,0,4.5,0 atende;
810099,Extração e britamento de pedras e outros materiais para construção e beneficiamento associado,I,0,4,0 atende;
891600,Extração de minerais para fabricação de adubos, fertilizantes e outros produtos químicos,I,0,4,0 atende;
892401,Extração de sal marinho,I,0,4,0 atende;
892402,Extração de sal-gema,I,0,4,0 atende;
892403,Refino e outros tratamentos do sal,II,0,4.5,0 atende;
893200,Extração de gemas (pedras preciosas e semipreciosas),I,0,4,0 atende;
899101,Extração de grafita,I,0,4,0 atende;
899102,Extração de quartzo,I,0,4,0 atende;
899103,Extração de amianto,I,0,4,0 atende;
899199,Extração de outros minerais não-metálicos não especificados anteriormente,I,0,4,0 atende;
910600,Atividades de apoio à extração de petróleo e gás natural,III,0,6,0 atende;
990401,Atividades de apoio à extração de minério de ferro,III,0,6,0 atende;
990402,Atividades de apoio à extração de minerais metálicos não-ferrosos,III,0,6,0 atende;
990403,Atividades de apoio à extração de minerais não-metálicos,III,0,6,0 atende;
1011201,Frigorífico – abate de bovinos,II,0,4.5,0 atende;
1011202,Frigorífico – abate de eqüinos,II,0,4.5,0 atende;
1011203,Frigorífico – abate de ovinos e caprinos,II,0,4.5,0 atende;
1011204,Frigorífico – abate de bufalinos,II,0,4.5,0 atende;
1011205,Matadouro – abate de reses sob contrato, exceto abate de suínos,II,0,4.5,0 atende;
1012101,Abate de aves,II,0,4.5,0 atende;
1012102,Abate de pequenos animais,II,0,4.5,0 atende;
1012103,Frigorífico – abate de suínos,II,0,4.5,0 atende;
1012104,Matadouro – abate de suínos sob contrato,II,0,4.5,0 atende;
1013901,Fabricação de produtos de carne,II,0,4.5,0 atende;
1013902,Preparação de subprodutos do abate,II,0,4.5,0 atende;
1020101,Preservação de peixes, crustáceos e moluscos,II,0,4.5,0 atende;
1020102,Fabricação de conservas de peixes, crustáceos e moluscos,II,0,4.5,0 atende;
1031700,Fabricação de conservas de frutas,II,0,4.5,0 atende;
1032501,Fabricação de conservas de palmito,II,0,4.5,0 atende;
1032599,Fabricação de conservas de legumes e outros vegetais, exceto palmito,II,0,4.5,0 atende;
1033301,Fabricação de sucos concentrados de frutas, hortaliças e legumes,II,0,4.5,0 atende;
1033302,Fabricação de sucos de frutas, hortaliças e legumes, exceto concentrados,II,0,4.5,0 atende;
1041400,Fabricação de óleos vegetais em bruto, exceto óleo de milho,II,0,4.5,0 atende;
1042200,Fabricação de óleos vegetais refinados, exceto óleo de milho,II,0,4.5,0 atende;
1043100,Fabricação de margarina e outras gorduras vegetais e de óleos não-comestíveis de animais,II,0,4.5,0 atende;
1051100,Preparação do leite,II,0,4.5,0 atende;
1052000,Fabricação de laticínios,II,0,4.5,0 atende;
1053800,Fabricação de sorvetes e outros gelados comestíveis,II,0,4.5,0 atende;
1061901,Beneficiamento de arroz,II,0,4.5,0 atende;
1061902,Fabricação de produtos do arroz,II,0,4.5,0 atende;
1062700,Moagem de trigo e fabricação de derivados,II,0,4.5,0 atende;
1063500,Fabricação de farinha de mandioca e derivados,II,0,4.5,0 atende;
1064300,Fabricação de farinha de milho e derivados, exceto óleos de milho,II,0,4.5,0 atende;
1065101,Fabricação de amidos e féculas de vegetais,II,0,4.5,0 atende;
1065102,Fabricação de óleo de milho em bruto,II,0,4.5,0 atende;
1065103,Fabricação de óleo de milho refinado,II,0,4.5,0 atende;
1066000,Fabricação de alimentos para animais,II,0,4.5,0 atende;
1069400,Moagem e fabricação de produtos de origem vegetal não especificados anteriormente,II,0,4.5,0 atende;
1071600,Fabricação de açúcar em bruto,II,0,4.5,0 atende;
1072401,Fabricação de açúcar de cana refinado,II,0,4.5,0 atende;
1072402,Fabricação de açúcar de cereais (dextrose) e de beterraba,II,0,4.5,0 atende;
1081301,Beneficiamento de café,II,0,4.5,0 atende;
1081302,Torrefação e moagem de café,II,0,4.5,0 atende;
1082100,Fabricação de produtos à base de café,II,0,4.5,0 atende;
1091101,Fabricação de produtos de panificação industrial,II,0,4.5,0 atende;
1091102,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,I,0,4,0 atende;
1092900,Fabricação de biscoitos e bolachas,II,0,4.5,0 atende;
1093701,Fabricação de produtos derivados do cacau e de chocolates,II,0,4.5,0 atende;
1093702,Fabricação de frutas cristalizadas, balas e semelhantes,II,0,4.5,0 atende;
1094500,Fabricação de massas alimentícias,II,0,4.5,0 atende;
1095300,Fabricação de especiarias, molhos, temperos e condimentos,II,0,4.5,0 atende;
1096100,Fabricação de alimentos e pratos prontos,II,0,4.5,0 atende;
1099601,Fabricação de vinagres,II,0,4.5,0 atende;
1099602,Fabricação de pós alimentícios,II,0,4.5,0 atende;
1099603,Fabricação de fermentos e leveduras,II,0,4.5,0 atende;
1099604,Fabricação de gelo comum,II,0,4.5,0 atende;
1099605,Fabricação de produtos para infusão (chá, mate, etc.),II,0,4.5,0 atende;
1099606,Fabricação de adoçantes naturais e artificiais,II,0,4.5,0 atende;
1099607,Fabricação de alimentos dietéticos e complementos alimentares,II,0,4.5,0 atende;
1099699,Fabricação de outros produtos alimentícios não especificados anteriormente,II,0,4.5,0 atende;
1111901,Fabricação de aguardente de cana de açúcar,II,0,4.5,0 atende;
1111902,Fabricação de outras aguardentes e bebidas destiladas,I,0,4.5,0 atende;
1112700,Fabricação de vinho,I,0,4,0 atende;
1113501,Fabricação de malte, inclusive malte uísque,II,0,4.5,0 atende;
1113502,Fabricação de cervejas e chopes,II,0,4.5,0 atende;
1121600,Fabricação de águas envasadas,II,0,4.5,0 atende;
1122401,Fabricação de refrigerantes,II,0,4.5,0 atende;
1122402,Fabricação de chá mate e outros chás prontos para consumo,II,0,4.5,0 atende;
1122403,Fabricação de refrescos, xaropes e pós para refrescos, exceto refrescos de frutas,II,0,4.5,0 atende;
1122404,Fabricação de bebidas isotônicas,II,0,4.5,0 atende;
1122499,Fabricação de outras bebidas não alcoólicas não especificadas anteriormente,II,0,4.5,0 atende;
1210700,Processamento industrial do fumo,II,0,4.5,0 atende;
1220499,Fabricação de outros produtos do fumo, exceto cigarros, cigarrilhas e charutos,II,0,4.5,0 atende;
1311100,Preparação e fiação de fibras de algodão,II,0,4.5,0 atende;
1312000,Preparação e fiação de fibras têxteis naturais, exceto algodão,II,0,4.5,0 atende;
1313800,Fiação de fibras artificiais e sintéticas,II,0,4.5,0 atende;
1314600,Fabricação de linhas para costurar e bordar,II,0,4.5,0 atende;
1321900,Tecelagem de fios de algodão,II,0,4.5,0 atende;
1322700,Tecelagem de fios de fibras têxteis naturais, exceto algodão,II,0,4.5,0 atende;
1323500,Tecelagem de fios de fibras artificiais e sintéticas,II,0,4.5,0 atende;
1330800,Fabricação de tecidos de malha,II,0,4.5,0 atende;
1340501,Estamparia e texturização em fios, tecidos, artefatos têxteis e peças do vestuário,II,0,4.5,0 atende;
1340502,Alvejamento, tingimento e torção em fios, tecidos, artefatos têxteis e peças do vestuário,II,0,4.5,0 atende;
1340599,Outros serviços de acabamento em fios, tecidos, artefatos têxteis e peças do vestuário,II,0,4.5,0 atende;
1351100,Fabricação de artefatos têxteis para uso doméstico,II,0,4.5,0 atende;
1352900,Fabricação de artefatos de tapeçaria,II,0,4.5,0 atende;
1353700,Fabricação de artefatos de cordoaria,II,0,4.5,0 atende;
1354500,Fabricação de tecidos especiais, inclusive artefatos,II,0,4.5,0 atende;
1359600,Fabricação de outros produtos têxteis não especificados anteriormente,II,0,4.5,0 atende;
1411801,Confecção de roupas íntimas,II,0,4.5,0 atende;
1411802,Facção de roupas íntimas,II,0,4.5,0 atende;
1412601,Confecção de peças do vestuário, exceto roupas íntimas e as confeccionadas sob medida,II,0,4.5,0 atende;
1412602,Confecção, sob medida, de peças do vestuário, exceto roupas íntimas,II,0,4.5,0 atende;
1412603,Facção de peças do vestuário, exceto roupas íntimas,II,0,4.5,0 atende;
1413401,Confecção de roupas profissionais, exceto sob medida,II,0,4.5,0 atende;
1413402,Confecção, sob medida, de roupas profissionais,II,0,4.5,0 atende;
1413403,Facção de roupas profissionais,II,0,4.5,0 atende;
1414200,Fabricação de acessórios do vestuário, exceto para segurança e proteção,II,0,4.5,0 atende;
1421500,Fabricação de meias,II,0,4.5,0 atende;
1422300,Fabricação de artigos do vestuário, produzidos em malharias e tricotagens, exceto meias,II,0,4.5,0 atende;
1510600,Curtimento e outras preparações de couro,II,0,4.5,0 atende;
1521100,Fabricação de artigos para viagem, bolsas e semelhantes de qualquer material,II,0,4.5,0 atende;
1529700,Fabricação de artefatos de couro não especificados anteriormente,II,0,4.5,0 atende;
1531901,Fabricação de calçados de couro,II,0,4.5,0 atende;
1531902,Acabamento de calçados de couro sob contrato,III,0,6,0 atende;
1532700,Fabricação de tênis de qualquer material,II,0,4.5,0 atende;
1533500,Fabricação de calçados de material sintético,II,0,4.5,0 atende;
1539400,Fabricação de calçados de materiais não especificados anteriormente,II,0,4.5,0 atende;
1540800,Fabricação de partes para calçados, de qualquer material,II,0,4.5,0 atende;
1610203,Serrarias com desdobramento de madeira em bruto,II,0,4.5,0 atende;
1610204,Serrarias sem desdobramento de madeira em bruto - resserragem,I,0,4,0 atende;
1621800,Fabricação de madeira laminada e de chapas de madeira compensada, prensada e aglomerada,II,0,4.5,0 atende;
1622601,Fabricação de casas de madeira pré-fabricadas,II,0,4.5,0 atende;
1622602,Fabricação de esquadrias de madeira e de peças de madeira para instalações industriais e comerciais,II,0,4.5,0 atende;
1622699,Fabricação de outros artigos de carpintaria para construção,II,0,4.5,0 atende;
1623400,Fabricação de artefatos de tanoaria e de embalagens de madeira,II,0,4.5,0 atende;
1629301,Fabricação de artefatos diversos de madeira, exceto móveis,II,0,4.5,0 atende;
1629302,Fabricação de artefatos diversos de cortiça, bambu, palha, vime e outros materiais trançados, exceto móveis,II,0,4.5,0 atende;
1710900,Fabricação de celulose e outras pastas para a fabricação de papel,II,0,4.5,0 atende;
1721400,Fabricação de papel,II,0,4.5,0 atende;
1722200,Fabricação de cartolina e papel-cartão,II,0,4.5,0 atende;
1731100,Fabricação de embalagens de papel,II,0,4.5,0 atende;
1732000,Fabricação de embalagens de cartolina e papel-cartão,II,0,4.5,0 atende;
1733800,Fabricação de chapas e de embalagens de papelão ondulado,II,0,4.5,0 atende;
1741901,Fabricação de formulários contínuos,II,0,4.5,0 atende;
1741902,Fabricação de produtos de papel, cartolina, papel-cartão e papelão ondulado para uso comercial e de escritório,II,0,4.5,0 atende;
1742701,Fabricação de fraldas descartáveis,II,0,4.5,0 atende;
1742702,Fabricação de absorventes higiênicos,II,0,4.5,0 atende;
1742799,Fabricação de produtos de papel para uso doméstico e higiênico-sanitário não especificados anteriormente,II,0,4.5,0 atende;
1749400,Fabricação de produtos de pastas celulósicas, papel, cartolina, papel-cartão e papelão ondulado não especificados anteriormente,II,0,4.5,0 atende;
1811301,Impressão de jornais,II,0,4.5,0 atende;
1811302,Impressão de livros, revistas e outras publicações periódicas,II,0,4.5,0 atende;
1812100,Impressão de material de segurança,II,0,4.5,0 atende;
1813001,Impressão de material para uso publicitário,III,0,6,0 atende;
1813099,Impressão de material para outros usos,III,0,6,0 atende;
1821100,Serviços de pré-impressão,III,0,6,0 atende;
1822901,Serviços de encadernação e plastificação,III,0,6,0 atende;
1822999,Serviços de acabamentos gráficos, exceto encadernação e plastificação,III,0,6,0 atende;
1830001,Reprodução de som em qualquer suporte,III,0,6,0 atende;
1830002,Reprodução de vídeo em qualquer suporte,III,0,6,0 atende;
1830003,Reprodução de software em qualquer suporte,V,0,15.5,0 atende;
1910100,Coquerias,II,0,4.5,0 atende;
1921700,Fabricação de produtos do refino de petróleo,II,0,4.5,0 atende;
1922501,Formulação de combustíveis,II,0,4.5,0 atende;
1922502,Rerrefino de óleos lubrificantes,II,0,4.5,0 atende;
1922599,Fabricação de outros produtos derivados do petróleo, exceto produtos do refino,II,0,4.5,0 atende;
1931400,Fabricação de álcool,II,0,4.5,0 atende;
1932200,Fabricação de biocombustíveis, exceto álcool,II,0,4.5,0 atende;
2011800,Fabricação de cloro e álcalis,II,0,4.5,0 atende;
2012600,Fabricação de intermediários para fertilizantes,II,0,4.5,0 atende;
2013401,Fabricação de adubos e fertilizantes organo-minerais,II,0,4.5,0 atende;
2013402,Fabricação de adubos e fertilizantes, exceto organo-minerais,II,0,4.5,0 atende;
2014200,Fabricação de gases industriais,II,0,4.5,0 atende;
2019301,Elaboração de combustíveis nucleares,II,0,4.5,0 atende;
2019399,Fabricação de outros produtos químicos inorgânicos não especificados anteriormente,II,0,4.5,0 atende;
2021500,Fabricação de produtos petroquímicos básicos,II,0,4.5,0 atende;
2022300,Fabricação de intermediários para plastificantes, resinas e fibras,II,0,4.5,0 atende;
2029100,Fabricação de produtos químicos orgânicos não especificados anteriormente,II,0,4.5,0 atende;
2031200,Fabricação de resinas termoplásticas,II,0,4.5,0 atende;
2032100,Fabricação de resinas termofixas,II,0,4.5,0 atende;
2033900,Fabricação de elastômeros,II,0,4.5,0 atende;
2040100,Fabricação de fibras artificiais e sintéticas,II,0,4.5,0 atende;
2051700,Fabricação de defensivos agrícolas,II,0,4.5,0 atende;
2052500,Fabricação de desinfestantes domissanitários,II,0,4.5,0 atende;
2061400,Fabricação de sabões e detergentes sintéticos,II,0,4.5,0 atende;
2062200,Fabricação de produtos de limpeza e polimento,II,0,4.5,0 atende;
2063100,Fabricação de cosméticos, produtos de perfumaria e de higiene pessoal,II,0,4.5,0 atende;
2071100,Fabricação de tintas, vernizes, esmaltes e lacas,II,0,4.5,0 atende;
2072000,Fabricação de tintas de impressão,II,0,4.5,0 atende;
2073800,Fabricação de impermeabilizantes, solventes e produtos afins,II,0,4.5,0 atende;
2091600,Fabricação de adesivos e selantes,II,0,4.5,0 atende;
2092402,Fabricação de artigos pirotécnicos,II,0,4.5,0 atende;
2092403,Fabricação de fósforos de segurança,II,0,4.5,0 atende;
2093200,Fabricação de aditivos de uso industrial,II,0,4.5,0 atende;
2094100,Fabricação de catalisadores,II,0,4.5,0 atende;
2099101,Fabricação de chapas, filmes, papéis e outros materiais e produtos químicos para fotografia,II,0,4.5,0 atende;
2099199,Fabricação de outros produtos químicos não especificados anteriormente,II,0,4.5,0 atende;
2110600,Fabricação de produtos farmoquímicos,II,0,4.5,0 atende;
2121101,Fabricação de medicamentos alopáticos para uso humano,II,0,4.5,0 atende;
2121102,Fabricação de medicamentos homeopáticos para uso humano,II,0,4.5,0 atende;
2121103,Fabricação de medicamentos fitoterápicos para uso humano,II,0,4.5,0 atende;
2122000,Fabricação de medicamentos para uso veterinário,II,0,4.5,0 atende;
2123800,Fabricação de preparações farmacêuticas,II,0,4.5,0 atende;
2211100,Fabricação de pneumáticos e de câmaras-de-ar,II,0,4.5,0 atende;
2212900,Reforma de pneumáticos usados,II,0,4.5,0 atende;
2219600,Fabricação de artefatos de borracha não especificados anteriormente,II,0,4.5,0 atende;
2221800,Fabricação de laminados planos e tubulares de material plástico,II,0,4.5,0 atende;
2222600,Fabricação de embalagens de material plástico,II,0,4.5,0 atende;
2223400,Fabricação de tubos e acessórios de material plástico para uso na construção,II,0,4.5,0 atende;
2229301,Fabricação de artefatos de material plástico para uso pessoal e doméstico,II,0,4.5,0 atende;
2229302,Fabricação de artefatos de material plástico para usos industriais,II,0,4.5,0 atende;
2229303,Fabricação de artefatos de material plástico para uso na construção, exceto tubos e acessórios,II,0,4.5,0 atende;
2229399,Fabricação de artefatos de material plástico para outros usos não especificados anteriormente,II,0,4.5,0 atende;
2311700,Fabricação de vidro plano e de segurança,II,0,4.5,0 atende;
2312500,Fabricação de embalagens de vidro,II,0,4.5,0 atende;
2319200,Fabricação de artigos de vidro,II,0,4.5,0 atende;
2320600,Fabricação de cimento,II,0,4.5,0 atende;
2330301,Fabricação de estruturas pré-moldadas de concreto armado, em série e sob encomenda,II,0,4.5,0 atende;
2330302,Fabricação de artefatos de cimento para uso na construção,II,0,4.5,0 atende;
2330303,Fabricação de artefatos de fibrocimento para uso na construção,II,0,4.5,0 atende;
2330304,Fabricação de casas pré-moldadas de concreto,II,0,4.5,0 atende;
2330305,Preparação de massa de concreto e argamassa para construção,II,0,4.5,0 atende;
2330399,Fabricação de outros artefatos e produtos de concreto, cimento, fibrocimento, gesso e materiais semelhantes,II,0,4.5,0 atende;
2341900,Fabricação de produtos cerâmicos refratários,II,0,4.5,0 atende;
2342701,Fabricação de azulejos e pisos,II,0,4.5,0 atende;
2342702,Fabricação de artefatos de cerâmica e barro cozido para uso na construção, exceto azulejos e pisos,II,0,4.5,0 atende;
2349401,Fabricação de material sanitário de cerâmica,II,0,4.5,0 atende;
2349499,Fabricação de produtos cerâmicos não-refratários não especificados anteriormente,II,0,4.5,0 atende;
2391501,Britamento de pedras, exceto associado à extração,II,0,4.5,0 atende;
2391502,Aparelhamento de pedras para construção, exceto associado à extração,II,0,4.5,0 atende;
2391503,Aparelhamento de placas e execução de trabalhos em mármore, granito, ardósia e outras pedras,II,0,4.5,0 atende;
2392300,Fabricação de cal e gesso,II,0,4.5,0 atende;
2399101,Decoração, lapidação, gravação, vitrificação e outros trabalhos em cerâmica, louça, vidro e cristal,II,0,4.5,0 atende;
2399102,Fabricação de abrasivos,II,0,4.5,0 atende;
2399199,Fabricação de outros produtos de minerais não-metálicos não especificados anteriormente,II,0,4.5,0 atende;
2411300,Produção de ferro-gusa,II,0,4.5,0 atende;
2412100,Produção de ferroligas,II,0,4.5,0 atende;
2421100,Produção de semi-acabados de aço,II,0,4.5,0 atende;
2422901,Produção de laminados planos de aço ao carbono, revestidos ou não,II,0,4.5,0 atende;
2422902,Produção de laminados planos de aços especiais,II,0,4.5,0 atende;
2423701,Produção de tubos de aço sem costura,II,0,4.5,0 atende;
2423702,Produção de laminados longos de aço, exceto tubos,II,0,4.5,0 atende;
2424501,Produção de arames de aço,II,0,4.5,0 atende;
2424502,Produção de relaminados, trefilados e perfilados de aço, exceto arames,II,0,4.5,0 atende;
2431800,Produção de tubos de aço com costura,II,0,4.5,0 atende;
2439300,Produção de outros tubos de ferro e aço,II,0,4.5,0 atende;
2441501,Produção de alumínio e suas ligas em formas primárias,II,0,4.5,0 atende;
2441502,Produção de laminados de alumínio,II,0,4.5,0 atende;
2442300,Metalurgia dos metais preciosos,II,0,4.5,0 atende;
2443100,Metalurgia do cobre,II,0,4.5,0 atende;
2449101,Produção de zinco em formas primárias,II,0,4.5,0 atende;
2449102,Produção de laminados de zinco,II,0,4.5,0 atende;
2449103,Produção de ânodos para galvanoplastia,II,0,4.5,0 atende;
2449199,Metalurgia de outros metais não-ferrosos e suas ligas não especificados anteriormente,II,0,4.5,0 atende;
2451200,Fundição de ferro e aço,II,0,4.5,0 atende;
2452100,Fundição de metais não-ferrosos e suas ligas,II,0,4.5,0 atende;
2511000,Fabricação de estruturas metálicas,II,0,4.5,0 atende;
2512800,Fabricação de esquadrias de metal,II,0,4.5,0 atende;
2513600,Fabricação de obras de caldeiraria pesada,II,0,4.5,0 atende;
2521700,Fabricação de tanques, reservatórios metálicos e caldeiras para aquecimento central,II,0,4.5,0 atende;
2522500,Fabricação de caldeiras geradoras de vapor, exceto para aquecimento central e para veículos,II,0,4.5,0 atende;
2531401,Produção de forjados de aço,II,0,4.5,0 atende;
2531402,Produção de forjados de metais não-ferrosos e suas ligas,II,0,4.5,0 atende;
2532201,Produção de artefatos estampados de metal,II,0,4.5,0 atende;
2532202,Metalurgia do pó,II,0,4.5,0 atende;
2539001,Serviços de usinagem, tornearia e solda,III,0,6,0 atende;
2539002,Serviços de tratamento e revestimento em metais,III,0,6,0 atende;
2541100,Fabricação de artigos de cutelaria,II,0,4.5,0 atende;
2542000,Fabricação de artigos de serralheria, exceto esquadrias,II,0,4.5,0 atende;
2543800,Fabricação de ferramentas,II,0,4.5,0 atende;
2591800,Fabricação de embalagens metálicas,II,0,4.5,0 atende;
2592601,Fabricação de produtos de trefilados de metal padronizados,II,0,4.5,0 atende;
2592602,Fabricação de produtos de trefilados de metal, exceto padronizados,II,0,4.5,0 atende;
2593400,Fabricação de artigos de metal para uso doméstico e pessoal,II,0,4.5,0 atende;
2599301,Serviços de confecção de armações metálicas para a construção,II,0,4.5,0 atende;
2599302,Serviço de corte e dobra de metais,III,0,6,0 atende;
2599399,Fabricação de outros produtos de metal não especificados anteriormente,II,0,4.5,0 atende;
2610800,Fabricação de componentes eletrônicos,II,0,4.5,0 atende;
2621300,Fabricação de equipamentos de informática,II,0,4.5,0 atende;
2622100,Fabricação de periféricos para equipamentos de informática,II,0,4.5,0 atende;
2631100,Fabricação de equipamentos transmissores de comunicação, peças e acessórios,II,0,4.5,0 atende;
2632900,Fabricação de aparelhos telefônicos e de outros equipamentos de comunicação, peças e acessórios,II,0,4.5,0 atende;
2640000,Fabricação de aparelhos de recepção, reprodução, gravação e amplificação de áudio e vídeo,II,0,4.5,0 atende;
2651500,Fabricação de aparelhos e equipamentos de medida, teste e controle,II,0,4.5,0 atende;
2652300,Fabricação de cronômetros e relógios,II,0,4.5,0 atende;
2660400,Fabricação de aparelhos eletromédicos e eletroterapêuticos e equipamentos de irradiação,II,0,4.5,0 atende;
2670101,Fabricação de equipamentos e instrumentos ópticos, peças e acessórios,II,0,4.5,0 atende;
2670102,Fabricação de aparelhos fotográficos e cinematográficos, peças e acessórios,II,0,4.5,0 atende;
2680900,Fabricação de mídias virgens, magnéticas e ópticas,II,0,4.5,0 atende;
2710401,Fabricação de geradores de corrente contínua e alternada, peças e acessórios,II,0,4.5,0 atende;
